set dish :=  385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920;

param dishname := 
136537 Magnesium 43.69
136537 Manganese 0.17
136537 Mono_Unsaturated_Fat 22.43
136537 Phosphorus 319.33
136537 Poly_Unsaturated_Fat 7.86
136537 Potassium 414.1
136537 Protein 32.89
136537 Saturated_Fat 10.39
136537 Selenium 22.26
136537 Sodium 326.51
136537 Sugar 0.29
136537 Vitamin_A 1655.17
136537 Vitamin_B1 0.11
136537 Vitamin_B12 1.89
136537 Vitamin_B2 0.34
136537 Vitamin_B3 12.4
136537 Vitamin_B5 1.98
136537 Vitamin_B6 0.64
136537 Vitamin_C 7.56
136537 Vitamin_E 2.48
136537 Vitamin_K 24.83
136537 Zinc 2.51
136644 Calcium 300.97
136644 Calories 515.95
136644 Carbohydrates 11.56
136644 Cholesterol 164.18
136644 Choline 96.82
136644 Copper 0.09
136644 Fat 36.4
136644 Fiber 1.14
136644 Fluoride 3.29
136644 Folate 27.12
136644 Folic_Acid 11.07
136644 Iron 1.54
136644 Magnesium 48.78
136644 Manganese 0.2
136644 Mono_Unsaturated_Fat 9.67
136644 Phosphorus 437.87
136644 Poly_Unsaturated_Fat 1.93
136644 Potassium 523.27
136644 Protein 35.06
136644 Saturated_Fat 21.2
136644 Selenium 45.62
136644 Sodium 1027.05
136644 Sugar 1.75
136644 Trans_Fat 0.94
136644 Vitamin_A 1248.65
136644 Vitamin_B1 0.21
136644 Vitamin_B12 0.75
136644 Vitamin_B2 0.29
136644 Vitamin_B3 12.96
136644 Vitamin_B5 1.85
136644 Vitamin_B6 0.96
136644 Vitamin_C 14.71
136644 Vitamin_D 0.71
136644 Vitamin_E 1.56
136644 Vitamin_K 6.74
136644 Zinc 1.95
136751 Calcium 46.63
136751 Calories 146.07
136751 Carbohydrates 4.51
136751 Cholesterol 36.16
136751 Choline 43.52
136751 Copper 0.09
136751 Fat 8.71
136751 Fiber 1.13
136751 Fluoride 0.34
136751 Folate 9.37
136751 Iron 1.69
136751 Magnesium 27.58
136751 Manganese 0.33
136751 Mono_Unsaturated_Fat 5.56
136751 Phosphorus 134
136751 Poly_Unsaturated_Fat 1.04
136751 Potassium 279.93
136751 Protein 12.71
136751 Saturated_Fat 1.4
136751 Selenium 18.63
136751 Sodium 358.26
136751 Sugar 0.66
136751 Trans_Fat 0.01
136751 Vitamin_A 239.1
136751 Vitamin_B1 0.06
136751 Vitamin_B12 0.11
136751 Vitamin_B2 0.08
136751 Vitamin_B3 6.06
136751 Vitamin_B5 0.86
136751 Vitamin_B6 0.51
136751 Vitamin_C 8.24
136751 Vitamin_D 0.06
136751 Vitamin_E 1.15
136751 Vitamin_K 21.35
136751 Zinc 0.51
136858 Alcohol 6.18
136858 Calcium 180.58
136858 Calories 575.26
136858 Carbohydrates 2.87
136858 Cholesterol 174.26
136858 Choline 133.47
136858 Copper 0.07
136858 Fat 37.95
136858 Fiber 0.19
136858 Fluoride 121.56
136858 Folate 9.41
136858 Iron 1.04
136858 Magnesium 54.07
136858 Manganese 0.12
136858 Mono_Unsaturated_Fat 13.18
136858 Phosphorus 470.87
136858 Poly_Unsaturated_Fat 4.11
136858 Potassium 677.99
136858 Protein 42.9
136858 Saturated_Fat 17.31
136858 Selenium 58.21
136858 Sodium 1258.34
136858 Sugar 1.04
136858 Trans_Fat 0.42
136858 Vitamin_A 603.76
136858 Vitamin_B1 0.22
136858 Vitamin_B12 0.99
136858 Vitamin_B2 0.24
136858 Vitamin_B3 16.61
136858 Vitamin_B5 2.42
136858 Vitamin_B6 1.23
136858 Vitamin_C 1.83
136858 Vitamin_D 0.64
136858 Vitamin_E 0.8
136858 Vitamin_K 9.06
136858 Zinc 2.41
137360 Calcium 305.44
137360 Calories 395.87
137360 Carbohydrates 36.24
137360 Cholesterol 60.84
137360 Choline 61.68
137360 Copper 0.25
137360 Fat 18.08
137360 Fiber 7.28
137360 Fluoride 10.23
137360 Folate 28.83
137360 Iron 2.09
137360 Magnesium 88.91
137360 Manganese 0.36
137360 Mono_Unsaturated_Fat 6.93
137360 Phosphorus 491.68
137360 Poly_Unsaturated_Fat 2.64
137360 Potassium 752.89
137360 Protein 26.01
137360 Saturated_Fat 7.33
137360 Selenium 21.22
137360 Sodium 1656.28
137360 Sugar 7.86
137360 Trans_Fat 0.01
137360 Vitamin_A 1701.77
137360 Vitamin_B1 0.18
137360 Vitamin_B12 0.52
137360 Vitamin_B2 0.27
137360 Vitamin_B3 8.11
137360 Vitamin_B5 1.03
137360 Vitamin_B6 0.95
137360 Vitamin_C 41.3
137360 Vitamin_D 0.4
137360 Vitamin_E 3.46
137360 Vitamin_K 13.48
137360 Zinc 2.89
137467 Calcium 263.47
137467 Calories 239.69
137467 Carbohydrates 21.37
137467 Cholesterol 47.95
137467 Choline 18.12
137467 Copper 0.06
137467 Fat 9.54
137467 Fiber 1.95
137467 Fluoride 23.12
137467 Folate 68.27
137467 Folic_Acid 26.13
137467 Iron 8.46
137467 Magnesium 35.27
137467 Manganese 0.13
137467 Mono_Unsaturated_Fat 2.74
137467 Phosphorus 233.71
137467 Poly_Unsaturated_Fat 1.29
137467 Potassium 369.92
137467 Protein 16.22
137467 Saturated_Fat 4.55
137467 Selenium 9.86
137467 Sodium 672.79
137467 Sugar 5.57
137467 Trans_Fat 0.18
137467 Vitamin_A 1955.01
137467 Vitamin_B1 0.46
137467 Vitamin_B12 0.93
137467 Vitamin_B2 0.5
137467 Vitamin_B3 4.1
137467 Vitamin_B5 0.91
137467 Vitamin_B6 0.37
137467 Vitamin_C 67.07
137467 Vitamin_D 0.09
137467 Vitamin_E 0.92
137467 Vitamin_K 35.85
137467 Zinc 2.16
137681 Calcium 96.7
137681 Calories 321.51
137681 Carbohydrates 2.9
137681 Cholesterol 123.03
137681 Choline 87.15
137681 Copper 0.13
137681 Fat 18.24
137681 Fiber 0.01
137681 Fluoride 53.75
137681 Folate 17.49
137681 Iron 1.33
137681 Magnesium 54.01
137681 Manganese 0.02
137681 Mono_Unsaturated_Fat 4.66
137681 Phosphorus 431.88
137681 Poly_Unsaturated_Fat 1.54
137681 Potassium 557.11
137681 Protein 37.25
137681 Saturated_Fat 9.56
137681 Selenium 35.4
137681 Sodium 201.9
137681 Sugar 2.53
137681 Trans_Fat 0.03
137681 Vitamin_A 520.47
137681 Vitamin_B1 0.12
137681 Vitamin_B12 0.98
137681 Vitamin_B2 0.29
137681 Vitamin_B3 14.76
137681 Vitamin_B5 1.59
137681 Vitamin_B6 1.34
137681 Vitamin_C 0.74
137681 Vitamin_D 0.91
137681 Vitamin_E 0.45
137681 Vitamin_K 1.49
137681 Zinc 2.97
137895 Alcohol 0.18
137895 Calcium 150.03
137895 Calories 316.78
137895 Carbohydrates 33.67
137895 Cholesterol 34.51
137895 Choline 39.89
137895 Copper 0.25
137895 Fat 13.01
137895 Fiber 5.94
137895 Fluoride 22.14
137895 Folate 38.51
137895 Iron 1.93
137895 Magnesium 72.59
137895 Manganese 0.11
137895 Mono_Unsaturated_Fat 4.43
137895 Phosphorus 252.18
137895 Poly_Unsaturated_Fat 3.84
137895 Potassium 531.19
137895 Protein 16.81
137895 Saturated_Fat 3.53
137895 Selenium 13.55
137895 Sodium 1180.93
137895 Sugar 8.35
137895 Trans_Fat 0.03
137895 Vitamin_A 2235.61
137895 Vitamin_B1 0.1
137895 Vitamin_B12 0.41
137895 Vitamin_B2 0.18
137895 Vitamin_B3 5.87
137895 Vitamin_B5 0.98
137895 Vitamin_B6 0.69
137895 Vitamin_C 65.68
137895 Vitamin_D 0.23
137895 Vitamin_E 3.3
137895 Vitamin_K 12.68
137895 Zinc 2.02
137970 Calcium 46.76
137970 Calories 293.16
137970 Carbohydrates 39.84
137970 Cholesterol 44.51
137970 Choline 66.34
137970 Copper 0.17
137970 Fat 4.77
137970 Fiber 7.35
137970 Fluoride 8.67
137970 Folate 66.09
137970 Folic_Acid 23.23
137970 Iron 3.78
137970 Magnesium 50.73
137970 Manganese 0.35
137970 Mono_Unsaturated_Fat 1.53
137970 Phosphorus 238.38
137970 Poly_Unsaturated_Fat 1.11
137970 Potassium 713.23
137970 Protein 24.07
137970 Saturated_Fat 1.43
137970 Selenium 31.31
137970 Sodium 807.43
137970 Sugar 13.48
137970 Trans_Fat 0.14
137970 Vitamin_A 5319.13
137970 Vitamin_B1 0.24
137970 Vitamin_B12 1.06
137970 Vitamin_B2 0.48
137970 Vitamin_B3 9.07
137970 Vitamin_B5 0.9
137970 Vitamin_B6 0.68
137970 Vitamin_C 8.06
137970 Vitamin_D 0.19
137970 Vitamin_E 0.9
137970 Vitamin_K 21.12
137970 Zinc 3.08
143263 Calcium 55.12
143263 Calories 418.92
143263 Carbohydrates 10.94
143263 Cholesterol 120.24
143263 Choline 125.93
143263 Copper 0.23
143263 Fat 25.09
143263 Fiber 2.74
143263 Fluoride 0.43
143263 Folate 28.45
143263 Iron 4.16
143263 Magnesium 72.69
143263 Manganese 0.57
143263 Mono_Unsaturated_Fat 10.34
143263 Phosphorus 353.14
143263 Poly_Unsaturated_Fat 5.51
143263 Potassium 589.38
143263 Protein 37.65
143263 Saturated_Fat 7.05
143263 Selenium 27.63
143263 Sodium 3564.72
143263 Sugar 1.98
143263 Trans_Fat 0.16
143263 Vitamin_A 1257.95
143263 Vitamin_B1 0.2
143263 Vitamin_B12 0.5
143263 Vitamin_B2 0.31
143263 Vitamin_B3 13.58
143263 Vitamin_B5 1.8
143263 Vitamin_B6 0.84
143263 Vitamin_C 3.95
143263 Vitamin_D 0.32
143263 Vitamin_E 1.58
143263 Vitamin_K 6.87
143263 Zinc 2.72
143477 Calcium 106.14
143477 Calories 369.26
143477 Carbohydrates 35.15
143477 Cholesterol 53.68
143477 Choline 60.05
143477 Copper 0.19
143477 Fat 16.87
143477 Fiber 2
143477 Fluoride 25.14
143477 Folate 60.33
143477 Folic_Acid 36.98
143477 Iron 3.77
143477 Magnesium 37.04
143477 Manganese 0.36
143477 Mono_Unsaturated_Fat 7.04
143477 Phosphorus 194.46
143477 Poly_Unsaturated_Fat 1.12
143477 Potassium 529.58
143477 Protein 18.82
143477 Saturated_Fat 6.2
143477 Selenium 22.19
143477 Sodium 820.9
143477 Sugar 13.85
143477 Trans_Fat 0.93
143477 Vitamin_A 349.96
143477 Vitamin_B1 0.32
143477 Vitamin_B12 1.71
143477 Vitamin_B2 0.26
143477 Vitamin_B3 6.21
143477 Vitamin_B5 0.5
143477 Vitamin_B6 0.37
143477 Vitamin_C 6.23
143477 Vitamin_D 0.08
143477 Vitamin_E 1.37
143477 Vitamin_K 5.17
143477 Zinc 3.73
143552 Calcium 33.79
143552 Calories 240.41
143552 Carbohydrates 23.95
143552 Cholesterol 72.32
143552 Choline 95.82
143552 Copper 0.17
143552 Fat 4.49
143552 Fiber 1.98
143552 Fluoride 0.03
143552 Folate 13.17
143552 Iron 1.27
143552 Magnesium 53.16
143552 Manganese 0.12
143552 Mono_Unsaturated_Fat 1.84
143552 Phosphorus 267.81
143552 Poly_Unsaturated_Fat 0.65
143552 Potassium 597.7
143552 Protein 26.26
143552 Saturated_Fat 0.89
143552 Selenium 37.03
143552 Sodium 1656.53
143552 Sugar 17.59
143552 Trans_Fat 0.01
143552 Vitamin_A 363.25
143552 Vitamin_B1 0.18
143552 Vitamin_B12 0.23
143552 Vitamin_B2 0.16
143552 Vitamin_B3 12.71
143552 Vitamin_B5 1.67
143552 Vitamin_B6 0.97
143552 Vitamin_C 10.8
143552 Vitamin_D 0.11
143552 Vitamin_E 0.7
143552 Vitamin_K 1.44
143552 Zinc 0.86
143873 Calcium 55.17
143873 Calories 343.77
143873 Carbohydrates 8.11
143873 Cholesterol 129.01
143873 Choline 52.12
143873 Copper 0.09
143873 Fat 26.93
143873 Fiber 0.56
143873 Fluoride 9.55
143873 Folate 22.12
143873 Folic_Acid 7.38
143873 Iron 1.8
143873 Magnesium 24.32
143873 Manganese 0.13
143873 Mono_Unsaturated_Fat 9.61
143873 Phosphorus 188.6
143873 Poly_Unsaturated_Fat 1.46
143873 Potassium 284.17
143873 Protein 16.78
143873 Saturated_Fat 13.31
143873 Selenium 16.62
143873 Sodium 490.97
143873 Sugar 0.86
143873 Trans_Fat 0.55
143873 Vitamin_A 536.63
143873 Vitamin_B1 0.28
143873 Vitamin_B12 1.34
143873 Vitamin_B2 0.26
143873 Vitamin_B3 4.7
143873 Vitamin_B5 0.83
143873 Vitamin_B6 0.31
143873 Vitamin_C 0.59
143873 Vitamin_D 0.43
143873 Vitamin_E 0.66
143873 Vitamin_K 2.41
143873 Zinc 2.91
144728 Calcium 16.16
144728 Calories 184.16
144728 Carbohydrates 2.13
144728 Cholesterol 75.98
144728 Choline 68.82
144728 Copper 0.07
144728 Fat 7.93
144728 Fiber 0.45
144728 Folate 2.24
144728 Iron 0.69
144728 Magnesium 33.59
144728 Manganese 0.03
144728 Mono_Unsaturated_Fat 3.39
144728 Phosphorus 265.18
144728 Poly_Unsaturated_Fat 1.02
144728 Potassium 498.71
144728 Protein 24.82
144728 Saturated_Fat 2.79
144728 Selenium 37.75
144728 Sodium 207.79
144728 Sugar 0.99
144728 Trans_Fat 0.07
144728 Vitamin_A 179.77
144728 Vitamin_B1 0.77
144728 Vitamin_B12 0.6
144728 Vitamin_B2 0.22
144728 Vitamin_B3 9.32
144728 Vitamin_B5 0.88
144728 Vitamin_B6 0.86
144728 Vitamin_C 2.93
144728 Vitamin_D 0.45
144728 Vitamin_E 0.46
144728 Vitamin_K 4.06
144728 Zinc 1.82
145231 Calcium 201.02
145231 Calories 381.89
145231 Carbohydrates 55.22
145231 Cholesterol 53.32
145231 Choline 87.68
145231 Copper 0.44
145231 Fat 7.23
145231 Fiber 11.4
145231 Fluoride 17.08
145231 Folate 92.26
145231 Iron 5.48
145231 Magnesium 98.81
145231 Manganese 0.54
145231 Mono_Unsaturated_Fat 2.39
145231 Phosphorus 462.85
145231 Poly_Unsaturated_Fat 1.2
145231 Potassium 952.47
145231 Protein 28.12
145231 Saturated_Fat 2.78
145231 Selenium 19.73
145231 Sodium 1142.14
145231 Sugar 7.98
145231 Trans_Fat 0.26
145231 Vitamin_A 943.36
145231 Vitamin_B1 0.25
145231 Vitamin_B12 1.88
145231 Vitamin_B2 0.35
145231 Vitamin_B3 6.69
145231 Vitamin_B5 1.16
145231 Vitamin_B6 0.65
145231 Vitamin_C 18.68
145231 Vitamin_D 0.1
145231 Vitamin_E 1.52
145231 Vitamin_K 6.73
145231 Zinc 5.58
145445 Calcium 65.66
145445 Calories 235.08
145445 Carbohydrates 21.32
145445 Cholesterol 27.12
145445 Choline 44.72
145445 Copper 0.23
145445 Fat 13.02
145445 Fiber 2.96
145445 Fluoride 5.74
145445 Folate 32.5
145445 Iron 1.89
145445 Magnesium 40.64
145445 Manganese 0.36
145445 Mono_Unsaturated_Fat 2.74
145445 Phosphorus 181.93
145445 Poly_Unsaturated_Fat 1.88
145445 Potassium 626.46
145445 Protein 12.03
145445 Saturated_Fat 6.8
145445 Selenium 10.33
145445 Sodium 2706.17
145445 Sugar 3.78
145445 Trans_Fat 0.04
145445 Vitamin_A 1033.96
145445 Vitamin_B1 0.06
145445 Vitamin_B12 0.26
145445 Vitamin_B2 0.14
145445 Vitamin_B3 5.32
145445 Vitamin_B5 0.81
145445 Vitamin_B6 0.27
145445 Vitamin_C 37.18
145445 Vitamin_E 1.77
145445 Vitamin_K 14.61
145445 Zinc 1.1
146161 Calcium 148.98
146161 Calories 438.98
146161 Carbohydrates 36.52
146161 Cholesterol 67.98
146161 Choline 35.53
146161 Copper 0.05
146161 Fat 20.51
146161 Fiber 1.47
146161 Fluoride 11.12
146161 Folate 3.53
146161 Iron 0.67
146161 Magnesium 18.83
146161 Manganese 0.01
146161 Mono_Unsaturated_Fat 6.55
146161 Phosphorus 226.36
146161 Poly_Unsaturated_Fat 1.68
146161 Potassium 172.94
146161 Protein 23.14
146161 Saturated_Fat 8.74
146161 Selenium 17.49
146161 Sodium 889.36
146161 Sugar 0.24
146161 Trans_Fat 0.15
146161 Vitamin_A 285.63
146161 Vitamin_B1 0.25
146161 Vitamin_B12 0.91
146161 Vitamin_B2 0.16
146161 Vitamin_B3 3.46
146161 Vitamin_B5 0.48
146161 Vitamin_B6 0.23
146161 Vitamin_D 0.42
146161 Vitamin_E 0.32
146161 Vitamin_K 0.78
146161 Zinc 2
146375 Calcium 140.5
146375 Calories 348.15
146375 Carbohydrates 13.48
146375 Cholesterol 14.52
146375 Choline 15.18
146375 Copper 0.56
146375 Fat 24.32
146375 Fiber 7.89
146375 Fluoride 0.01
146375 Folate 65.7
146375 Iron 6.26
146375 Magnesium 124.12
146375 Manganese 1.13
146375 Mono_Unsaturated_Fat 9.58
146375 Phosphorus 352.77
146375 Poly_Unsaturated_Fat 8.35
146375 Potassium 690.62
146375 Protein 23.55
146375 Saturated_Fat 4.87
146375 Selenium 12.92
146375 Sodium 608.29
146375 Sugar 3.75
146375 Trans_Fat 0.03
146375 Vitamin_A 18.44
146375 Vitamin_B1 0.26
146375 Vitamin_B12 0.11
146375 Vitamin_B2 0.43
146375 Vitamin_B3 1.63
146375 Vitamin_B5 0.36
146375 Vitamin_B6 0.34
146375 Vitamin_C 1.93
146375 Vitamin_D 0.09
146375 Vitamin_E 2.97
146375 Vitamin_K 22.37
146375 Zinc 1.84
146450 Calcium 863.91
146450 Calories 1020.34
146450 Carbohydrates 40.83
146450 Cholesterol 219.13
146450 Choline 31.48
146450 Copper 0.23
146450 Fat 73.98
146450 Fiber 4.37
146450 Fluoride 1.67
146450 Folate 94.28
146450 Folic_Acid 43
146450 Iron 3.64
146450 Magnesium 83.7
146450 Manganese 0.54
146450 Mono_Unsaturated_Fat 23.26
146450 Phosphorus 783.91
146450 Poly_Unsaturated_Fat 4.75
146450 Potassium 775.09
146450 Protein 48.24
146450 Saturated_Fat 40.26
146450 Selenium 55.68
146450 Sodium 705.81
146450 Sugar 7.13
146450 Trans_Fat 0.93
146450 Vitamin_A 1687.83
146450 Vitamin_B1 1.19
146450 Vitamin_B12 3.65
146450 Vitamin_B2 0.69
146450 Vitamin_B3 7.88
146450 Vitamin_B5 1.64
146450 Vitamin_B6 0.71
146450 Vitamin_C 12.64
146450 Vitamin_D 0.84
146450 Vitamin_E 1.47
146450 Vitamin_K 5.8
146450 Zinc 6.89
146482 Calcium 62.11
146482 Calories 415.45
146482 Carbohydrates 27.65
146482 Cholesterol 89.78
146482 Choline 82.68
146482 Copper 0.17
146482 Fat 17.87
146482 Fiber 1.64
146482 Fluoride 0.03
146482 Folate 48.24
146482 Folic_Acid 38.18
146482 Iron 2.53
146482 Magnesium 49.5
146482 Manganese 0.34
146482 Mono_Unsaturated_Fat 8.73
146482 Phosphorus 359.98
146482 Poly_Unsaturated_Fat 3.78
146482 Potassium 572.67
146482 Protein 33.62
146482 Saturated_Fat 4.15
146482 Selenium 54.71
146482 Sodium 843.84
146482 Sugar 1.74
146482 Trans_Fat 0.12
146482 Vitamin_A 170.32
146482 Vitamin_B1 1.23
146482 Vitamin_B12 0.8
146482 Vitamin_B2 0.41
146482 Vitamin_B3 13.14
146482 Vitamin_B5 1.18
146482 Vitamin_B6 1.01
146482 Vitamin_C 0.04
146482 Vitamin_D 0.54
146482 Vitamin_E 1.52
146482 Vitamin_K 7.07
146482 Zinc 2.55
146557 Calcium 22.07
146557 Calories 366.2
146557 Carbohydrates 15.25
146557 Cholesterol 467.77
146557 Choline 571.22
146557 Copper 16.62
146557 Fat 16.92
146557 Fiber 0.8
146557 Fluoride 17.89
146557 Folate 513.53
146557 Folic_Acid 11.55
146557 Iron 8.95
146557 Magnesium 37.09
146557 Manganese 0.69
146557 Mono_Unsaturated_Fat 8.53
146557 Phosphorus 682.95
146557 Poly_Unsaturated_Fat 1.93
146557 Potassium 619.8
146557 Protein 36.43
146557 Saturated_Fat 3.65
146557 Selenium 70.65
146557 Sodium 632.82
146557 Sugar 1.19
146557 Trans_Fat 0.29
146557 Vitamin_A 28746.32
146557 Vitamin_B1 0.39
146557 Vitamin_B12 100.91
146557 Vitamin_B2 4.75
146557 Vitamin_B3 23.36
146557 Vitamin_B5 12.28
146557 Vitamin_B6 1.88
146557 Vitamin_C 4.25
146557 Vitamin_D 2.04
146557 Vitamin_E 2.18
146557 Vitamin_K 12.54
146557 Zinc 6.91
146589 Caffeine 1.18
146589 Calcium 23.5
146589 Calories 144.42
146589 Carbohydrates 5.99
146589 Cholesterol 53.58
146589 Choline 82.93
146589 Copper 0.11
146589 Fat 4.11
146589 Fiber 0.4
146589 Fluoride 9.78
146589 Folate 17.27
146589 Folic_Acid 1.44
146589 Iron 1.93
146589 Magnesium 24.65
146589 Manganese 0.06
146589 Mono_Unsaturated_Fat 1.71
146589 Phosphorus 199.25
146589 Poly_Unsaturated_Fat 0.2
146589 Potassium 353.96
146589 Protein 19.72
146589 Saturated_Fat 1.4
146589 Selenium 24.77
146589 Sodium 299.61
146589 Sugar 3.8
146589 Vitamin_A 39.05
146589 Vitamin_B1 0.1
146589 Vitamin_B12 1.61
146589 Vitamin_B2 0.16
146589 Vitamin_B3 6.06
146589 Vitamin_B5 0.59
146589 Vitamin_B6 0.6
146589 Vitamin_C 1.79
146589 Vitamin_D 0.09
146589 Vitamin_E 0.37
146589 Vitamin_K 1.36
146589 Zinc 3.71
146771 Calcium 51.4
146771 Calories 344.11
146771 Carbohydrates 8.7
146771 Cholesterol 121.43
146771 Choline 103.13
146771 Copper 0.16
146771 Fat 24.18
146771 Fiber 1.42
146771 Fluoride 52.53
146771 Folate 27.99
146771 Iron 2.89
146771 Magnesium 32.56
146771 Manganese 0.13
146771 Mono_Unsaturated_Fat 10.37
146771 Phosphorus 229.22
146771 Poly_Unsaturated_Fat 0.87
146771 Potassium 558.15
146771 Protein 21.76
146771 Saturated_Fat 9.19
146771 Selenium 21
146771 Sodium 686.23
146771 Sugar 4.98
146771 Trans_Fat 1.4
146771 Vitamin_A 3062.07
146771 Vitamin_B1 0.08
146771 Vitamin_B12 2.53
146771 Vitamin_B2 0.27
146771 Vitamin_B3 5.35
146771 Vitamin_B5 0.84
146771 Vitamin_B6 0.48
146771 Vitamin_C 9.54
146771 Vitamin_D 0.33
146771 Vitamin_E 1
146771 Vitamin_K 7.4
146771 Zinc 5.08
146985 Calcium 78.23
146985 Calories 544.22
146985 Carbohydrates 22.32
146985 Cholesterol 129.1
146985 Choline 101.1
146985 Copper 0.17
146985 Fat 36.2
146985 Fiber 1.96
146985 Fluoride 19.19
146985 Folate 15.48
146985 Iron 2.36
146985 Magnesium 60.56
146985 Manganese 0.2
146985 Mono_Unsaturated_Fat 13.24
146985 Phosphorus 289.94
146985 Poly_Unsaturated_Fat 9.48
146985 Potassium 438.27
146985 Protein 31.59
146985 Saturated_Fat 10.33
146985 Selenium 25.12
146985 Sodium 828.78
146985 Sugar 2.71
146985 Trans_Fat 0.49
146985 Vitamin_A 768.55
146985 Vitamin_B1 0.1
146985 Vitamin_B12 0.5
146985 Vitamin_B2 0.41
146985 Vitamin_B3 11.18
146985 Vitamin_B5 1.64
146985 Vitamin_B6 0.62
146985 Vitamin_C 4.56
146985 Vitamin_D 0.39
146985 Vitamin_E 1.48
146985 Vitamin_K 5.89
146985 Zinc 2.61
147626 Calcium 76.92
147626 Calories 645.72
147626 Carbohydrates 70.86
147626 Cholesterol 35.96
147626 Choline 96.58
147626 Copper 0.2
147626 Fat 35.72
147626 Fiber 6.64
147626 Fluoride 0.62
147626 Folate 99.47
147626 Folic_Acid 34.32
147626 Iron 2.75
147626 Magnesium 75.16
147626 Manganese 0.58
147626 Mono_Unsaturated_Fat 11.19
147626 Phosphorus 281.93
147626 Poly_Unsaturated_Fat 11.32
147626 Potassium 676.5
147626 Protein 17.5
147626 Saturated_Fat 8.65
147626 Selenium 23.23
147626 Sodium 740.7
147626 Sugar 12.96
147626 Trans_Fat 0.09
147626 Vitamin_A 962.3
147626 Vitamin_B1 0.51
147626 Vitamin_B12 0.25
147626 Vitamin_B2 0.32
147626 Vitamin_B3 7.24
147626 Vitamin_B5 2.08
147626 Vitamin_B6 0.47
147626 Vitamin_C 16.14
147626 Vitamin_D 0.21
147626 Vitamin_E 1.1
147626 Vitamin_K 27.32
147626 Zinc 2.21
148236 Calcium 159.92
148236 Calories 770.96
148236 Carbohydrates 57.16
148236 Cholesterol 107.61
148236 Choline 53.19
148236 Copper 0.5
148236 Fat 43.47
148236 Fiber 5.82
148236 Fluoride 17
148236 Folate 101.24
148236 Folic_Acid 12.38
148236 Iron 4.88
148236 Magnesium 99.1
148236 Manganese 0.63
148236 Mono_Unsaturated_Fat 12.89
148236 Phosphorus 465.86
148236 Poly_Unsaturated_Fat 18.15
148236 Potassium 1646.57
148236 Protein 37.94
148236 Saturated_Fat 9.42
148236 Selenium 34.85
148236 Sodium 861.64
148236 Sugar 5.89
148236 Vitamin_A 982.78
148236 Vitamin_B1 0.38
148236 Vitamin_B12 0.4
148236 Vitamin_B2 0.34
148236 Vitamin_B3 12.54
148236 Vitamin_B5 2.02
148236 Vitamin_B6 0.96
148236 Vitamin_C 41.51
148236 Vitamin_D 0.07
148236 Vitamin_E 2.14
148236 Vitamin_K 54.28
148236 Zinc 3.04
149990 Calcium 151.75
149990 Calories 383.07
149990 Carbohydrates 40.7
149990 Cholesterol 69.69
149990 Choline 120.97
149990 Copper 0.25
149990 Fat 8.62
149990 Fiber 4.22
149990 Fluoride 1.55
149990 Folate 104.08
149990 Folic_Acid 58.7
149990 Iron 5.41
149990 Magnesium 48.05
149990 Manganese 0.4
149990 Mono_Unsaturated_Fat 3.38
149990 Phosphorus 333.85
149990 Poly_Unsaturated_Fat 2.11
149990 Potassium 727.13
149990 Protein 34.76
149990 Saturated_Fat 2.08
149990 Selenium 44.72
149990 Sodium 767.5
149990 Sugar 10.35
149990 Vitamin_A 10260.34
149990 Vitamin_B1 0.35
149990 Vitamin_B12 1.59
149990 Vitamin_B2 0.3
149990 Vitamin_B3 11.05
149990 Vitamin_B5 1.03
149990 Vitamin_B6 0.91
149990 Vitamin_C 111.46
149990 Vitamin_E 0.89
149990 Vitamin_K 57.97
149990 Zinc 5.83
150920 Caffeine 0.57
150920 Calcium 258.45
150920 Calories 669.14
150920 Carbohydrates 59.47
150920 Cholesterol 123.4
150920 Choline 114.9
150920 Copper 0.53
150920 Fat 34.28
150920 Fiber 11.05
150920 Fluoride 16.18
150920 Folate 110.4
150920 Folic_Acid 24.06
150920 Iron 7.45
150920 Magnesium 114.83
150920 Manganese 0.73
150920 Mono_Unsaturated_Fat 12.55
150920 Phosphorus 572.07
150920 Poly_Unsaturated_Fat 2.9
150920 Potassium 1289.61
150920 Protein 36.42
150920 Saturated_Fat 17.75
150920 Selenium 36.63
150920 Sodium 1267.17
150920 Sugar 9.36
150920 Trans_Fat 0.95
150920 Vitamin_A 1658.41
150920 Vitamin_B1 0.46
150920 Vitamin_B12 3.35
150920 Vitamin_B2 0.54
150920 Vitamin_B3 9.02
150920 Vitamin_B5 1.67
150920 Vitamin_B6 0.96
150920 Vitamin_C 21.28
150920 Vitamin_D 0.66
150920 Vitamin_E 4.07
150920 Vitamin_K 17.71
150920 Zinc 10.78
;

param dishingredient := 
