set dish :=  723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
494593 Potassium 849.61
494593 Protein 14.69
494593 Saturated_Fat 3.44
494593 Selenium 12.94
494593 Sodium 211.36
494593 Sugar 7.31
494593 Trans_Fat 0.03
494593 Vitamin_A 11081.33
494593 Vitamin_B1 0.4
494593 Vitamin_B12 0.02
494593 Vitamin_B2 0.26
494593 Vitamin_B3 8.84
494593 Vitamin_B5 2
494593 Vitamin_B6 0.45
494593 Vitamin_C 20.28
494593 Vitamin_D 0.08
494593 Vitamin_E 2.46
494593 Vitamin_K 13.67
494593 Zinc 1.63
748920 Calcium 280.17
748920 Calories 497.85
748920 Carbohydrates 54.12
748920 Cholesterol 20.7
748920 Choline 6.96
748920 Copper 0.61
748920 Fat 23.91
748920 Fiber 4.9
748920 Fluoride 0.71
748920 Folate 39.02
748920 Iron 4.43
748920 Magnesium 63.32
748920 Manganese 1.15
748920 Mono_Unsaturated_Fat 13.25
748920 Phosphorus 294.17
748920 Poly_Unsaturated_Fat 2.15
748920 Potassium 659.33
748920 Protein 17.3
748920 Saturated_Fat 7.37
748920 Selenium 36.45
748920 Sodium 479.65
748920 Sugar 2.86
748920 Vitamin_A 310.23
748920 Vitamin_B1 0.09
748920 Vitamin_B12 0.44
748920 Vitamin_B2 0.19
748920 Vitamin_B3 2.06
748920 Vitamin_B5 0.73
748920 Vitamin_B6 0.38
748920 Vitamin_C 14.51
748920 Vitamin_D 0.15
748920 Vitamin_E 2.32
748920 Vitamin_K 12.78
748920 Zinc 2.11
508336 Calcium 384.46
508336 Calories 393.58
508336 Carbohydrates 52.08
508336 Cholesterol 36.46
508336 Choline 35.37
508336 Copper 0.24
508336 Fat 13.9
508336 Fiber 4.58
508336 Fluoride 5.58
508336 Folate 72.13
508336 Folic_Acid 7.22
508336 Iron 1.95
508336 Magnesium 84.13
508336 Manganese 0.76
508336 Mono_Unsaturated_Fat 5.3
508336 Phosphorus 338.94
508336 Poly_Unsaturated_Fat 1.11
508336 Potassium 819.14
508336 Protein 17.23
508336 Saturated_Fat 6.61
508336 Selenium 30.11
508336 Sodium 546.08
508336 Sugar 12.41
508336 Trans_Fat 0.13
508336 Vitamin_A 11808.62
508336 Vitamin_B1 0.29
508336 Vitamin_B12 1.14
508336 Vitamin_B2 0.4
508336 Vitamin_B3 2.57
508336 Vitamin_B5 1.39
508336 Vitamin_B6 0.42
508336 Vitamin_C 47.35
508336 Vitamin_D 0.13
508336 Vitamin_E 2.44
508336 Vitamin_K 37.4
508336 Zinc 2.29
315550 Calcium 481.02
315550 Calories 358.5
315550 Carbohydrates 53.39
315550 Cholesterol 27.36
315550 Choline 32.12
315550 Copper 0.28
315550 Fat 9.38
315550 Fiber 5.04
315550 Fluoride 4.17
315550 Folate 129.5
315550 Iron 2.75
315550 Magnesium 116.09
315550 Manganese 0.97
315550 Mono_Unsaturated_Fat 3.27
315550 Phosphorus 370.41
315550 Poly_Unsaturated_Fat 0.7
315550 Potassium 1001.43
315550 Protein 17.56
315550 Saturated_Fat 4.72
315550 Selenium 28.29
315550 Sodium 461.38
315550 Sugar 11.04
315550 Trans_Fat 0.1
315550 Vitamin_A 18962.07
315550 Vitamin_B1 0.27
315550 Vitamin_B12 0.86
315550 Vitamin_B2 0.42
315550 Vitamin_B3 2.72
315550 Vitamin_B5 1.22
315550 Vitamin_B6 0.42
315550 Vitamin_C 46.33
315550 Vitamin_D 0.08
315550 Vitamin_E 3.15
315550 Vitamin_K 236.03
315550 Zinc 2.25
765209 Calcium 234.15
765209 Calories 751.65
765209 Carbohydrates 70.08
765209 Cholesterol 29.86
765209 Choline 26.89
765209 Copper 0.5
765209 Fat 44.14
765209 Fiber 8.65
765209 Fluoride 7.55
765209 Folate 91.9
765209 Iron 2.39
765209 Magnesium 95.83
765209 Manganese 1.42
765209 Mono_Unsaturated_Fat 25.51
765209 Phosphorus 373.68
765209 Poly_Unsaturated_Fat 5.97
765209 Potassium 859.95
765209 Protein 21.48
765209 Saturated_Fat 9.77
765209 Selenium 54.92
765209 Sodium 462.88
765209 Sugar 7.64
765209 Vitamin_A 1467.74
765209 Vitamin_B1 0.19
765209 Vitamin_B12 0.86
765209 Vitamin_B2 0.28
765209 Vitamin_B3 3.46
765209 Vitamin_B5 1.44
765209 Vitamin_B6 0.39
765209 Vitamin_C 23.92
765209 Vitamin_D 0.15
765209 Vitamin_E 5.69
765209 Vitamin_K 46.98
765209 Zinc 3.16
33631 Calcium 72.1
33631 Calories 486.86
33631 Carbohydrates 81.69
33631 Choline 76.85
33631 Copper 0.65
33631 Fat 8.29
33631 Fiber 18.41
33631 Fluoride 1.04
33631 Folate 408.61
33631 Iron 7.83
33631 Magnesium 100.47
33631 Manganese 1.72
33631 Mono_Unsaturated_Fat 5.37
33631 Phosphorus 454.88
33631 Poly_Unsaturated_Fat 1.23
33631 Potassium 981.62
33631 Protein 23.24
33631 Saturated_Fat 1.19
33631 Selenium 15.17
33631 Sodium 592.74
33631 Sugar 6.13
33631 Vitamin_A 649.66
33631 Vitamin_B1 0.4
33631 Vitamin_B2 0.2
33631 Vitamin_B3 3.03
33631 Vitamin_B5 1.91
33631 Vitamin_B6 0.54
33631 Vitamin_C 17.01
33631 Vitamin_E 1.53
33631 Vitamin_K 84.28
33631 Zinc 3.45
113140 Calcium 90.74
113140 Calories 383.09
113140 Carbohydrates 69.58
113140 Cholesterol 9.6
113140 Choline 53.66
113140 Copper 0.63
113140 Fat 4.75
113140 Fiber 9.1
113140 Fluoride 64.51
113140 Folate 327.5
113140 Iron 4.01
113140 Magnesium 113.26
113140 Manganese 1.05
113140 Mono_Unsaturated_Fat 1.32
113140 Phosphorus 245.62
113140 Poly_Unsaturated_Fat 0.44
113140 Potassium 704.8
113140 Protein 15.74
113140 Saturated_Fat 2.58
113140 Selenium 11.63
113140 Sodium 168.27
113140 Sugar 3.49
113140 Vitamin_A 60.65
113140 Vitamin_B1 0.35
113140 Vitamin_B2 0.14
113140 Vitamin_B3 1.93
113140 Vitamin_B5 1.46
113140 Vitamin_B6 0.28
113140 Vitamin_C 2.53
113140 Vitamin_E 0.32
113140 Vitamin_K 4.75
113140 Zinc 1.95
33739 Calcium 62.48
33739 Calories 366.87
33739 Carbohydrates 59.24
33739 Choline 83.29
33739 Copper 0.4
33739 Fat 6.77
33739 Fiber 26.81
33739 Fluoride 0.43
33739 Folate 358.3
33739 Iron 6.45
33739 Magnesium 107.4
33739 Manganese 1.15
33739 Mono_Unsaturated_Fat 3.6
33739 Phosphorus 356.2
33739 Poly_Unsaturated_Fat 1.43
33739 Potassium 1179.44
33739 Protein 19.96
33739 Saturated_Fat 0.92
33739 Selenium 7.8
33739 Sodium 392.1
33739 Sugar 13.39
33739 Vitamin_A 7071.88
33739 Vitamin_B1 0.63
33739 Vitamin_B12 0.13
33739 Vitamin_B2 0.43
33739 Vitamin_B3 4.36
33739 Vitamin_B5 1.92
33739 Vitamin_B6 0.78
33739 Vitamin_C 108.07
33739 Vitamin_E 2.75
33739 Vitamin_K 29.29
33739 Zinc 3.51
203524 Calcium 275.61
203524 Calories 498.86
203524 Carbohydrates 56.61
203524 Cholesterol 44.71
203524 Choline 55.08
203524 Copper 0.95
203524 Fat 24.75
203524 Fiber 3.98
203524 Fluoride 11.87
203524 Folate 85.21
203524 Iron 2.06
203524 Magnesium 57.57
203524 Manganese 0.93
203524 Mono_Unsaturated_Fat 10.82
203524 Phosphorus 420.08
203524 Poly_Unsaturated_Fat 1.67
203524 Potassium 1185.27
203524 Protein 16
203524 Saturated_Fat 10.97
203524 Selenium 48.52
203524 Sodium 401.22
203524 Sugar 10.76
203524 Trans_Fat 0.23
203524 Vitamin_A 1300.13
203524 Vitamin_B1 0.29
203524 Vitamin_B12 0.38
203524 Vitamin_B2 0.89
203524 Vitamin_B3 7.35
203524 Vitamin_B5 3.16
203524 Vitamin_B6 0.6
203524 Vitamin_C 74.14
203524 Vitamin_D 0.42
203524 Vitamin_E 2.31
203524 Vitamin_K 14.42
203524 Zinc 3.31
584656 Calcium 169.97
584656 Calories 289.34
584656 Carbohydrates 35.91
584656 Cholesterol 22.4
584656 Choline 18.8
584656 Copper 0.1
584656 Fat 10.74
584656 Fiber 3.43
584656 Fluoride 10.8
584656 Folate 59.27
584656 Iron 1.13
584656 Magnesium 36.13
584656 Manganese 0.33
584656 Mono_Unsaturated_Fat 4.44
584656 Phosphorus 162.38
584656 Poly_Unsaturated_Fat 0.73
584656 Potassium 513.49
584656 Protein 13.29
584656 Saturated_Fat 4.52
584656 Selenium 5.15
584656 Sodium 911.36
584656 Sugar 6.8
584656 Vitamin_A 2426.77
584656 Vitamin_B1 0.09
584656 Vitamin_B12 0.65
584656 Vitamin_B2 0.27
584656 Vitamin_B3 1.38
584656 Vitamin_B5 0.5
584656 Vitamin_B6 0.4
584656 Vitamin_C 95.36
584656 Vitamin_D 0.11
584656 Vitamin_E 2.05
584656 Vitamin_K 13.85
584656 Zinc 1.35
418059 Calcium 293.19
418059 Calories 410.66
418059 Carbohydrates 68.13
418059 Choline 36.91
418059 Copper 1.49
418059 Fat 8.71
418059 Fiber 15.24
418059 Fluoride 0.35
418059 Folate 192.64
418059 Iron 10.14
418059 Magnesium 168.9
418059 Manganese 1.84
418059 Mono_Unsaturated_Fat 5.29
418059 Phosphorus 345.67
418059 Poly_Unsaturated_Fat 1.4
418059 Potassium 1920.63
418059 Protein 21.51
418059 Saturated_Fat 1.29
418059 Selenium 13.18
418059 Sodium 553.84
418059 Sugar 11.84
418059 Vitamin_A 3849.68
418059 Vitamin_B1 0.42
418059 Vitamin_B12 0.02
418059 Vitamin_B2 0.28
418059 Vitamin_B3 4.97
418059 Vitamin_B5 1.49
418059 Vitamin_B6 0.67
418059 Vitamin_C 61.35
418059 Vitamin_D 0.13
418059 Vitamin_E 5.21
418059 Vitamin_K 263.79
418059 Zinc 3.44
707847 Calcium 24.34
707847 Calories 200.36
707847 Carbohydrates 33.26
707847 Choline 0.74
707847 Copper 0.21
707847 Fat 5.92
707847 Fiber 0.44
707847 Fluoride 0.05
707847 Folate 30.93
707847 Iron 1.87
707847 Magnesium 65.69
707847 Manganese 1.4
707847 Mono_Unsaturated_Fat 3.92
707847 Phosphorus 118.76
707847 Poly_Unsaturated_Fat 0.8
707847 Potassium 125.91
707847 Protein 6.5
707847 Saturated_Fat 0.83
707847 Selenium 31.56
707847 Sodium 151.06
707847 Sugar 0.15
707847 Vitamin_A 317.17
707847 Vitamin_B1 0.21
707847 Vitamin_B2 0.06
707847 Vitamin_B3 2.29
707847 Vitamin_B5 0.46
707847 Vitamin_B6 0.09
707847 Vitamin_C 7.09
707847 Vitamin_E 0.8
707847 Vitamin_K 64.92
707847 Zinc 1.11
15101 Calcium 297.67
15101 Calories 576.1
15101 Carbohydrates 64.3
15101 Choline 5.86
15101 Copper 2.92
15101 Fat 30.57
15101 Fiber 3.87
15101 Fluoride 0.01
15101 Folate 67.14
15101 Iron 4.8
15101 Magnesium 193.01
15101 Manganese 3.66
15101 Mono_Unsaturated_Fat 14.79
15101 Phosphorus 397.26
15101 Poly_Unsaturated_Fat 4.37
15101 Potassium 1180.68
15101 Protein 17.31
15101 Saturated_Fat 9.41
15101 Selenium 3.57
15101 Sodium 788.24
15101 Sugar 1.65
15101 Vitamin_A 16992.72
15101 Vitamin_B1 0.51
15101 Vitamin_B2 0.29
15101 Vitamin_B3 4.81
15101 Vitamin_B5 1.15
15101 Vitamin_B6 0.82
15101 Vitamin_C 204.28
15101 Vitamin_E 2.64
15101 Vitamin_K 1209.86
15101 Zinc 2.74
697003 Calcium 283.57
697003 Calories 335.82
697003 Carbohydrates 52.62
697003 Cholesterol 22.93
697003 Choline 33.52
697003 Copper 0.33
697003 Fat 10.26
697003 Fiber 7.72
697003 Fluoride 8.16
697003 Folate 147.42
697003 Iron 2.96
697003 Magnesium 120.34
697003 Manganese 0.82
697003 Mono_Unsaturated_Fat 2.99
697003 Phosphorus 440.9
697003 Poly_Unsaturated_Fat 1.63
697003 Potassium 864.96
697003 Protein 14.85
697003 Saturated_Fat 4.92
697003 Selenium 11.75
697003 Sodium 591.3
697003 Sugar 4.29
697003 Trans_Fat 0.03
697003 Vitamin_A 4682.55
697003 Vitamin_B1 0.26
697003 Vitamin_B12 0.39
697003 Vitamin_B2 0.49
697003 Vitamin_B3 4.16
697003 Vitamin_B5 1.19
697003 Vitamin_B6 0.46
697003 Vitamin_C 22.65
697003 Vitamin_D 0.19
697003 Vitamin_E 1.3
697003 Vitamin_K 229.54
697003 Zinc 2.61
770929 Calcium 102.02
770929 Calories 868.51
770929 Carbohydrates 43.92
770929 Cholesterol 22.58
770929 Choline 63.95
770929 Copper 2.11
770929 Fat 75.92
770929 Fiber 7.47
770929 Fluoride 5.27
770929 Folate 58.91
770929 Iron 5.47
770929 Magnesium 243.38
770929 Manganese 3.43
770929 Mono_Unsaturated_Fat 41.12
770929 Phosphorus 476.32
770929 Poly_Unsaturated_Fat 16.4
770929 Potassium 645.59
770929 Protein 15.19
770929 Saturated_Fat 14.72
770929 Selenium 10.05
770929 Sodium 595.45
770929 Sugar 17.5
770929 Trans_Fat 0.34
770929 Vitamin_A 323.28
770929 Vitamin_B1 0.48
770929 Vitamin_B12 0.02
770929 Vitamin_B2 0.46
770929 Vitamin_B3 1.59
770929 Vitamin_B5 1.27
770929 Vitamin_B6 0.28
770929 Vitamin_C 1.99
770929 Vitamin_D 0.16
770929 Vitamin_E 1.6
770929 Vitamin_K 26.6
770929 Zinc 6.25
686783 Calcium 199.48
686783 Calories 670.21
686783 Carbohydrates 73.23
686783 Cholesterol 22.4
686783 Choline 27.85
686783 Copper 0.34
686783 Fat 34.73
686783 Fiber 5.06
686783 Fluoride 12.15
686783 Folate 233.94
686783 Folic_Acid 123.33
686783 Iron 5.74
686783 Magnesium 48.14
686783 Manganese 0.79
686783 Mono_Unsaturated_Fat 21.81
686783 Phosphorus 242.25
686783 Poly_Unsaturated_Fat 3.52
686783 Potassium 456.81
686783 Protein 17.7
686783 Saturated_Fat 7.68
686783 Selenium 32.98
686783 Sodium 1397.78
686783 Sugar 6.74
686783 Vitamin_A 525.78
686783 Vitamin_B1 1.05
686783 Vitamin_B12 0.65
686783 Vitamin_B2 0.66
686783 Vitamin_B3 7.3
686783 Vitamin_B5 1.1
686783 Vitamin_B6 0.27
686783 Vitamin_C 10.38
686783 Vitamin_D 0.11
686783 Vitamin_E 5.32
686783 Vitamin_K 31.09
686783 Zinc 1.95
478670 Calcium 270.07
478670 Calories 368.26
478670 Carbohydrates 71.34
478670 Cholesterol 10
478670 Choline 33.33
478670 Copper 0.32
478670 Fat 1.56
478670 Fiber 3.36
478670 Fluoride 1.13
478670 Folate 65.05
478670 Iron 1.1
478670 Magnesium 55.75
478670 Manganese 2.15
478670 Mono_Unsaturated_Fat 0.39
478670 Phosphorus 299.64
478670 Poly_Unsaturated_Fat 0.26
478670 Potassium 633.5
478670 Protein 22.09
478670 Saturated_Fat 0.32
478670 Selenium 20.08
478670 Sodium 80.34
478670 Sugar 62.17
478670 Trans_Fat 0.01
478670 Vitamin_A 205.91
478670 Vitamin_B1 0.27
478670 Vitamin_B12 1.5
478670 Vitamin_B2 0.65
478670 Vitamin_B3 1.72
478670 Vitamin_B5 1.24
478670 Vitamin_B6 0.42
478670 Vitamin_C 123.79
478670 Vitamin_E 0.1
478670 Vitamin_K 2.01
478670 Zinc 1.39
601647 Calcium 298.21
601647 Calories 464.63
601647 Carbohydrates 48.87
601647 Cholesterol 54.08
601647 Choline 45.81
601647 Copper 0.27
601647 Fat 21.66
601647 Fiber 8.69
601647 Fluoride 10.77
601647 Folate 114.15
601647 Folic_Acid 1.44
601647 Iron 1.72
601647 Magnesium 47.41
601647 Manganese 0.41
601647 Mono_Unsaturated_Fat 5.68
601647 Phosphorus 309.55
601647 Poly_Unsaturated_Fat 1.04
601647 Potassium 705.05
601647 Protein 20.72
601647 Saturated_Fat 11.99
601647 Selenium 13.89
601647 Sodium 508.4
601647 Sugar 5.09
601647 Trans_Fat 0.34
601647 Vitamin_A 1607.6
601647 Vitamin_B1 0.18
601647 Vitamin_B12 0.29
601647 Vitamin_B2 0.52
601647 Vitamin_B3 3.13
601647 Vitamin_B5 1.86
601647 Vitamin_B6 0.37
601647 Vitamin_C 137.57
601647 Vitamin_D 0.45
601647 Vitamin_E 1.71
601647 Vitamin_K 164.42
601647 Zinc 1.89
536567 Calcium 96
536567 Calories 839.55
536567 Carbohydrates 53.26
536567 Cholesterol 40.92
536567 Choline 54.43
536567 Copper 2.2
536567 Fat 66.61
536567 Fiber 7
536567 Fluoride 2.62
536567 Folate 56
536567 Iron 7.06
536567 Magnesium 272.2
536567 Manganese 3.33
536567 Mono_Unsaturated_Fat 28.68
536567 Phosphorus 582.95
536567 Poly_Unsaturated_Fat 24.5
536567 Potassium 708.43
536567 Protein 20.19
536567 Saturated_Fat 8.71
536567 Selenium 18.87
536567 Sodium 317.57
536567 Sugar 30.62
536567 Vitamin_A 255.68
536567 Vitamin_B1 0.54
536567 Vitamin_B12 0.1
536567 Vitamin_B2 0.16
536567 Vitamin_B3 1.42
536567 Vitamin_B5 1.11
536567 Vitamin_B6 0.52
536567 Vitamin_C 1.4
536567 Vitamin_D 0.22
536567 Vitamin_E 1.42
536567 Vitamin_K 24.22
536567 Zinc 5.98
578143 Calcium 319.52
578143 Calories 427.43
578143 Carbohydrates 36.52
578143 Cholesterol 113.34
578143 Choline 112.09
578143 Copper 0.66
578143 Fat 24.44
578143 Fiber 5.48
578143 Fluoride 10.75
578143 Folate 77.64
578143 Folic_Acid 8
578143 Iron 5.35
578143 Magnesium 117.67
578143 Manganese 2.29
578143 Mono_Unsaturated_Fat 6.82
578143 Phosphorus 435.97
578143 Poly_Unsaturated_Fat 6.73
578143 Potassium 1101.28
578143 Protein 20.08
578143 Saturated_Fat 8.19
578143 Selenium 23.93
578143 Sodium 683.13
578143 Sugar 12.64
578143 Trans_Fat 0.02
578143 Vitamin_A 963.71
578143 Vitamin_B1 0.39
578143 Vitamin_B12 0.45
578143 Vitamin_B2 0.47
578143 Vitamin_B3 5.38
578143 Vitamin_B5 1.38
578143 Vitamin_B6 0.19
578143 Vitamin_C 15.05
578143 Vitamin_D 0.62
578143 Vitamin_E 1.83
578143 Vitamin_K 84.19
578143 Zinc 3.19
862991 Calcium 343.47
862991 Calories 580.82
862991 Carbohydrates 35.06
862991 Cholesterol 163.68
862991 Choline 160
862991 Copper 2.75
862991 Fat 43.49
862991 Fiber 10.64
862991 Fluoride 4.1
862991 Folate 207.54
862991 Iron 6.73
862991 Magnesium 186.48
862991 Manganese 1.88
862991 Mono_Unsaturated_Fat 24.26
862991 Phosphorus 468.26
862991 Poly_Unsaturated_Fat 9.76
862991 Potassium 1446.97
862991 Protein 22.6
862991 Saturated_Fat 6.42
862991 Selenium 27.94
862991 Sodium 532.56
862991 Sugar 3.91
862991 Trans_Fat 0.02
862991 Vitamin_A 15554.62
862991 Vitamin_B1 0.63
862991 Vitamin_B12 0.39
862991 Vitamin_B2 0.59
862991 Vitamin_B3 4.6
862991 Vitamin_B5 1.95
862991 Vitamin_B6 1.05
862991 Vitamin_C 254.69
862991 Vitamin_D 0.88
862991 Vitamin_E 11.18
862991 Vitamin_K 1071.59
862991 Zinc 3.59
568123 Calcium 188.78
568123 Calories 458.31
568123 Carbohydrates 82.36
568123 Cholesterol 13
568123 Choline 9.71
568123 Copper 0.56
568123 Fat 8.45
568123 Fiber 0.91
568123 Fluoride 0.18
568123 Folate 74.08
568123 Iron 4.66
568123 Magnesium 163.02
568123 Manganese 3.32
568123 Mono_Unsaturated_Fat 3.75
568123 Phosphorus 392.22
568123 Poly_Unsaturated_Fat 1.06
568123 Potassium 482.05
568123 Protein 20.12
568123 Saturated_Fat 2.92
568123 Selenium 77.41
568123 Sodium 364.47
568123 Sugar 2.87
568123 Vitamin_A 601.08
568123 Vitamin_B1 0.54
568123 Vitamin_B12 0.14
568123 Vitamin_B2 0.22
568123 Vitamin_B3 5.88
568123 Vitamin_B5 1.21
568123 Vitamin_B6 0.33
568123 Vitamin_C 25.48
568123 Vitamin_D 0.06
568123 Vitamin_E 1.17
568123 Vitamin_K 6.34
568123 Zinc 2.93
;

param dishingredient := 
723984 black_pepper 0.13
723984 brown_rice_syrup 1
723984 peanut_oil 1
723984 peanuts 0.38
723984 red_cabbage 1
723984 rice_vinegar 1
723984 salt 0.13
723984 savoy_cabbage 1
723984 scallions 0.13
758576 bok_choy 1
758576 broth 0.25
758576 bulgur 0.25
758576 button_mushrooms 0.5
758576 grape_tomatoes 2
758576 olive_oil 0.5
758576 shallots 0.06
758576 thyme_leaves 0.25
562754 cilantro 0.4
562754 curry_powder 0.4
562754 garlic_clove 0.2
562754 ginger 0.4
562754 jalapeno 0.1
562754 lacinato_kale 0.4
562754 light_coconut_milk 2.8
562754 olive_oil 0.2
562754 onion 0.2
562754 red_lentils 0.2
562754 salt 0.2
562754 sweet_potato 0.2
562754 tomato_paste 0.6
562754 water 1
794447 balsamic_vinegar 0.1
794447 bell_pepper 0.2
794447 black_eyed_peas 3
794447 chili_powder 0.1
794447 cilantro 0.05
794447 cumin 0.2
794447 jalapeno 0.2
794447 lime 0.2
794447 olive_oil 0.4
794447 onion 0.05
794447 roma_tomatoes 0.4
794447 salt 0.1
794447 soy_beans 3
794447 sugar 0.1
548128 brown_lentils 2
548128 canned_diced_tomatoes 3.75
548128 canned_red_beans 3.75
548128 canned_tomato_sauce 3.75
548128 carrot 0.13
548128 chili_powder 0.25
548128 cumin 0.13
548128 garlic 0.38
548128 jalapeno 0.13
548128 onion 0.13
548128 red_bell_pepper 0.13
548128 salt_and_pepper 1
548128 vegetable_broth 0.31
548128 yellow_bell_pepper 0.13
723373 black_pepper 0.1
723373 canned_cannellini_beans 5.6
723373 canned_tomatoes 2.8
723373 carrots 0.4
723373 celery 0.4
723373 dried_rosemary 0.1
723373 dried_thyme 0.05
723373 garlic 0.8
723373 kale 1.2
723373 olive_oil 0.4
723373 red_pepper_flakes 0.05
723373 salt 0.1
723373 sugar 0.2
723373 vegetable_broth 0.8
723373 white_wine_vinegar 0.2
723373 yellow_onion 0.2
723373 zucchini 0.4
563227 ancho_chili_powder 0.17
563227 black_beans 0.11
563227 brown_sugar 0.33
563227 canned_diced_tomatoes 4.67
563227 chiles 0.67
563227 cocoa_powder 0.33
563227 corn_kernels 2.5
563227 dried_chickpeas 0.11
563227 dried_pinto_beans 0.11
563227 garlic_cloves 0.33
563227 olive_oil 0.33
563227 onion 0.17
563227 salt 1
563227 sherry_vinegar 0.17
563227 smoked_paprika 0.17
563227 sweet_potato 0.17
563227 white_pepper 0.08
608160 almonds 0.5
608160 celery 0.5
608160 fresh_parsley 0.08
608160 lemon_juice 0.06
608160 red_onion 0.13
608160 salt 0.13
608160 sunflower_seeds 0.25
608160 water 0.13
763455 agave_nectar 0.38
763455 broccoli 0.25
763455 canned_chickpeas 3.75
763455 dijon_mustard 0.38
763455 garlic 0.25
763455 hummus 0.5
763455 kalamata_olives 0.08
763455 lemon_juice 0.5
763455 multi-grain_bread 1
763455 olive_oil 0.06
763455 red_onion 0.08
763455 red_pepper_flakes 0.25
763455 salt 1.06
763455 sun-dried_tomatoes 0.08
727384 bulgur 0.08
727384 canned_black_beans 5
727384 canned_kidney_beans 5
727384 canned_tomatoes 4.67
727384 carrots 0.33
727384 chili_powder 0.33
727384 chilies 0.75
727384 garlic_cloves 0.83
727384 ground_cinnamon 0.08
727384 ground_coriander 0.25
727384 ground_cumin 0.25
727384 olive_oil 0.33
727384 onion 0.17
727384 red_bell_pepper 0.17
727384 water 0.5
727384 white_wine_vinegar 0.33
523649 avocado 1
523649 broth 0.43
523649 canned_black_beans 0.14
523649 canned_kidney_beans 2.14
523649 canned_tomatoes 0.29
523649 chili_powder 0.43
523649 cilantro 0.07
523649 cinnamon 0.02
523649 cumin 0.14
523649 curry_powder 0.04
523649 dried_green_lentils 0.14
523649 garlic 0.43
523649 olive_oil 0.14
523649 quinoa 0.07
523649 red_bell_pepper 0.14
523649 salt_and_pepper 1
523649 yellow_onion 0.14
482574 butternut_squash 1
482574 chili_powder 0.25
482574 chipotle_peppers_in_adobo 0.5
482574 cumin 0.5
482574 fire_roasted_tomatoes 3.5
482574 fresh_corn 0.25
482574 garlic 0.75
482574 kidney_beans 3.5
482574 low_sodium_chicken_broth 0.5
482574 onion 0.25
482574 oregano 0.25
482574 red_bell_pepper 0.25
482574 salt_and_pepper 1
482574 smoked_paprika 0.25
15024 cumin 0.5
15024 curry_powder 0.25
15024 dried_green_lentils 0.25
15024 ice_cube 0.5
15024 kale 0.5
15024 olive_oil 2
15024 onion 0.25
15024 quinoa 0.25
15024 soy_sauce 1
15024 tahini 1.5
15024 vegetable_bouillon_cube 0.5
15024 water 2.5
559078 canned_tomatoes 7
559078 dried_basil 1
559078 fresh_mozzarella_cheese 1
559078 garlic 0.06
559078 garlic_cloves 0.25
559078 olive_oil 1
559078 onion 0.13
559078 oregano 1
559078 pepper 1
559078 portobello_mushrooms 1
559078 red_bell_pepper 0.25
559078 red_pepper_flakes 0.13
559078 salt 1
559078 salt_and_pepper 1
559078 spinach 2.5
559078 tomato_sauce 0.33
95280 brown_lentils 0.25
95280 bulgur_wheat 0.13
95280 carrot 0.25
95280 celery_stalk 0.25
95280 coarse_salt 1
95280 olive_oil 0.5
95280 red_wine_vinegar 0.5
95280 shallot 0.25
95280 water 1.5
599863 bean_sprouts 0.17
599863 carrots 0.17
599863 chili_paste 0.17
599863 fresh_cilantro_leaves 0.17
599863 juice_of_lime 0.04
599863 peanut_butter 0.08
599863 sesame_oil 0.33
599863 sugar 0.33
599863 tofu 0.17
599863 whole-wheat_noodles 2
626661 apple_cider_vinegar 0.25
626661 avocado 0.25
626661 butternut_squash 1
626661 chives 0.38
626661 cooked_quinoa 0.69
626661 fresh_dill 0.25
626661 green_bell_pepper 0.25
626661 milk 0.13
626661 mixed_greens 1.25
626661 olive_oil 0.5
626661 pepper 0.06
626661 plain_greek_yogurt 0.5
626661 red_bell_pepper 0.25
626661 red_onion 0.25
626661 salt 0.25
626661 sunflower_seeds 0.06
626661 walnuts 0.13
708930 avocado 1
708930 brussels_sprouts 0.5
708930 butternut_squash 0.5
708930 cooked_lentils 0.5
708930 cooked_quinoa 0.5
708930 kale 1
708930 lemon 1
708930 lemon_juice 1
708930 tahini 1
708930 tamari 0.5
708930 water 1
676504 cauliflower 0.13
676504 cilantro 1
676504 coconut_milk 0.06
676504 cooked_brown_rice 1
676504 garlic 0.25
676504 ginger 0.13
676504 ground_cardamom 0.03
676504 ground_cayenne_pepper 0.06
676504 ground_coriander 0.06
676504 ground_cumin 0.06
676504 ground_turmeric 0.13
676504 lentils 0.25
676504 red_curry_paste 0.25
676504 salt 0.32
676504 tomato_puree 3.63
676504 yellow_onion 0.13
761946 baby_bella_mushrooms 1
761946 flour_tortillas 1
761946 low_fat_shredded_cheddar_cheese 1
761946 spinach 2
609091 black_pepper 0.06
609091 cannellini_beans 0.38
609091 chickpeas 0.38
609091 dried_basil 0.25
609091 feta 1
609091 garlic 0.5
609091 kalamata_olives 0.13
