set dish :=  792060 532503 474757 592088 793846 631334 770555 717664 718787 832450 539999 671895 484424 483205 504432 574593 550757 751039 747724 512570 532952 770213 506881 509148 225637 631569 3668 477901 551484 516473 615721 736314 764096 597221 698982 548800 485643 743746 530792 446718 504186 225006 522237 558895 548725 509950 535572 556724 574818 223327 607059 86576 574037 829381 440644 498240 610524 208206 705409 618031 471891 211596 210441 216964 482435 499053 472415 629762 616673 356378 486477 742944 465122 526247 7026 825777 510078 526953 870263 518740 485055 838663 6983 769753 381508 482232 666452 225840 499577 85218 207479 222985 501138 544715 7721 494658 697592 202036 367200 219317 385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920 723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
113064 green_onion 0.25
113064 hoisin_sauce 0.5
113064 honey 0.5
113064 low_sodium_soy_sauce 0.5
113064 sesame_oil 0.25
113064 sesame_seeds 0.5
113888 bay_leaves 1
113888 coconut 0.25
113888 garlic 2
113888 oil 0.25
113888 pork_shoulder 0.75
113888 rice_vinegar 0.13
113888 soy_sauce 0.13
113995 cooked_rice 0.75
113995 corn_kernels 0.13
113995 curry_powder 1
113995 garlic_cloves 1
113995 olive_oil 1
113995 pork_tenderloins 50
113995 salsa 0.13
113995 salt_and_pepper 1
113995 scallion 1
113995 soy_sauce 0.5
114636 cayenne 0.25
114636 chicken_wings 0.75
114636 garlic_clove 0.25
114636 hoisin_sauce 0.5
114636 honey 0.5
114636 salt 0.19
114636 scallion 0.25
114636 sesame_oil 0.25
114636 sesame_seeds 0.38
114636 soy_sauce 0.5
114925 asparagus_spears 3
114925 extra_virgin_olive_oil 0.25
114925 feta_cheese 0.06
114925 fresh_mushrooms 0.38
114925 low_sodium_chicken_broth 0.13
114925 pasta 0.75
114925 red_pepper_flakes 0.25
114925 skinless_boneless_chicken_breast 0.13
114925 tomato 0.25
115032 asparagus 0.43
115032 black_pepper 0.04
115032 butter 0.14
115032 canned_tomatoes 4
115032 chicken_strips 0.86
115032 crushed_red_pepper 0.14
115032 hot_sauce 0.14
115032 olive_oil 0.29
115032 onion 0.29
115032 paprika 0.14
115032 parmesan_cheese 0.43
115032 rotini 0.14
115032 salt 0.04
115962 fresh_basil_leaves 0.08
115962 garlic 0.25
115962 golden_brown_sugar 0.38
115962 jalapeno_chili 0.25
115962 low-salt_chicken_broth 0.19
115962 mango 0.25
115962 pork_chops 6
115962 soy_sauce 0.25
118326 condensed_cream_of_mushroom_soup 1.79
118326 dry_onion_soup_mix 0.08
118326 pot_roast 0.46
118326 water 0.1
118860 fresh_tarragon_leaves 0.5
118860 lemon_juice 0.13
118860 salt 0.03
118860 shallots 0.5
118860 steaks 1
118860 unsalted_butter 0.75
119791 dried_onion_flakes 0.33
119791 garlic 0.17
119791 ginger 0.17
119791 ground_allspice 0.17
119791 ground_cinnamon 0.17
119791 ground_pepper 1
119791 hot_sauce 0.17
119791 maple_syrup 0.04
119791 pork_ribs 0.25
119791 soy_sauce 0.04
119791 worcestershire_sauce 0.17
121865 beef_cubes 0.38
121865 bouquet_garni 0.25
121865 canned_tomato_sauce 3.75
121865 carrot 0.25
121865 celery 0.25
121865 chives 0.5
121865 montreal_brand_steak_seasoning 0.25
121865 onion 0.13
121865 parsley 0.25
121865 russet_potatoes 0.75
121865 rutabaga 0.25
121865 water 0.25
122368 chestnut_flour 0.06
122368 chicken_breasts 0.38
122368 cornstarch 0.25
122368 lemon 0.13
122368 oil 0.5
122368 orange_juice 0.13
122368 pineapple 0.25
122368 pineapple_juice 0.13
122368 salt 0.38
122368 sugar 0.13
122368 tomato_juice 0.13
122368 water 0.5
122368 white_vinegar 0.13
124229 apricot_jam 0.06
124229 balsamic_vinegar 0.5
124229 chicken_breasts 1
124229 pepper 0.03
124229 salt 0.06
124229 thyme_leaves 0.25
124763 apricot 2.33
124763 chicken_bouillon_granules 0.5
124763 curry_powder 0.08
124763 flour 0.5
124763 lemon_juice 0.33
124763 onion 0.17
124763 salt 0.33
124763 skinless_boneless_chicken_breasts 1
124763 soya_sauce 0.33
124763 sugar 0.33
124763 vegetable_oil 0.67
124763 water 0.17
128987 beef_brisket 0.38
128987 dijon_mustard 0.13
128987 light_brown_sugar 0.03
128987 pepper 0.03
128987 salt 0.06
128987 thyme 0.03
128987 tomato_sauce 1
128987 white_onion 0.13
128987 whole_berry_cranberry_sauce 2
129094 carrots 0.33
129094 chicken_broth 0.33
129094 dried_cranberries 0.13
129094 feta_cheese 0.08
129094 granny_smith_apple 0.17
129094 lemon_pepper 0.13
129094 oil 0.17
129094 pork_tenderloins 0.25
129094 quinoa 0.17
129094 red_onion 0.17
129094 salt 0.13
129094 walnuts 0.08
129383 balsamic_vinegar 0.25
129383 brown_sugar 0.25
129383 butter 0.5
129383 cranberries 0.25
129383 flour 0.06
129383 ground_nutmeg 0.25
129383 onion_soup_mix 0.25
129383 pepper 0.06
129383 salt 0.13
129383 skinless_boneless_chicken_breast_halves 1
129383 water 0.19
134067 bulk_pork_sausage 0.1
134067 chili_peppers 0.8
134067 cilantro 0.3
134067 crescent_rolls 0.8
134067 eggs 0.6
134067 garlic_powder 0.03
134067 green_onion 0.03
134067 ground_pepper 0.05
134067 pepper_jack_cheese 0.15
134067 salsa 1
134067 salt 0.05
134067 sharp_cheddar_cheese 0.15
134067 sour_cream 1
134067 white_onion 0.05
136430 chicken 1
136430 dry_white_wine 0.08
136430 garlic 0.5
136430 lemon_juice 0.5
136430 olive_oil 0.08
136430 oregano 0.5
136430 red_pepper_flakes 0.25
136430 salt 0.13
136537 fresh_sage 0.5
136537 juice_of_lemon 0.25
136537 olive_oil 1
136537 oregano_leaves 0.5
136537 roasting_chicken 0.25
136537 salt_and_pepper 1
136644 breadcrumbs 0.13
136644 butter 0.13
136644 chili_powder 0.25
136644 cumin 0.08
136644 jalapeno 0.13
136644 parmesan_cheese 0.06
136644 pepper 0.06
136644 salt 0.13
136644 shredded_mexican_cheese_blend 0.25
136644 skinless_boneless_chicken_breasts 1
136751 chicken_breasts 0.5
136751 fresh_thyme 0.5
136751 garlic_cloves 0.75
136751 ground_pepper 0.25
136751 olive_oil 0.5
136751 poultry_seasoning 0.5
136751 salt 0.13
136751 yellow_onion 0.13
136858 black_pepper 0.06
136858 chicken_breast_halves 5
136858 fontina_cheese 1
136858 fresh_sage_leaves 4
136858 madeira 0.25
136858 prosciutto 1.5
136858 salt 0.25
136858 unsalted_butter 0.75
137360 black_olives 1
137360 corn_tortillas 2
137360 fresh_cilantro 0.5
137360 green_pepper 0.13
137360 ground_turkey 0.13
137360 italian_dressing 0.5
137360 red_pepper 0.13
137360 salsa 0.5
137360 sharp_cheddar_cheese 0.25
137467 bell_pepper 0.33
137467 black_pepper 0.02
137467 egg_whites 0.5
137467 fresh_parsley 0.5
137467 garlic_powder 0.04
137467 ground_pepper 0.17
137467 low_fat_milk 0.25
137467 quick_cooking_grits 0.13
137467 salt 0.04
137467 sharp_cheddar_cheese 0.5
137467 turkey_sausage 0.08
137467 water 0.25
137681 brown_gravy 0.33
137681 dried_dill 0.08
137681 dried_parsley 0.08
137681 ground_turkey 0.33
137681 sour_cream 0.33
137681 water 0.83
137895 bell_peppers 0.38
137895 chili_sauce 0.13
137895 corn_tortilla_chips 1
137895 ground_turkey 1.5
137895 olive_oil 0.13
137895 red_onion 0.13
137895 salsa 0.13
137895 shredded_cheddar_cheese 0.09
137895 taco_seasoning_mix 0.13
137895 white_wine 0.06
137970 chili_peppers 0.67
137970 chili_powder 0.08
137970 egg_whites 0.33
137970 enchilada_sauce 1.33
137970 extra_lean_ground_beef 0.08
137970 ground_cumin 0.04
137970 lean_ground_turkey 0.08
137970 onion 0.17
137970 stuffing_mix 0.17
143263 black_pepper 0.25
143263 chicken 0.25
143263 curry_powder 0.25
143263 fresh_ginger 0.25
143263 garlic_powder 0.5
143263 onions 1.25
143263 paprika 0.25
143263 red_pepper_flakes 0.25
143263 soy_sauce 0.25
143263 sweet_pickle_juice 0.03
143263 yellow_mustard 0.03
143477 brown_sugar 0.03
143477 canned_tomato_sauce 0.67
143477 garlic_cloves 0.17
143477 ground_beef 0.17
143477 hamburger_buns 1
143477 ketchup 0.04
143477 onion 0.08
143477 soy_sauce 0.25
143477 tomato_paste 0.5
143552 black_olives 0.06
143552 brown_sugar 0.25
143552 celery_salt 0.25
143552 cornstarch 0.5
143552 garlic_powder 0.13
143552 nutmeg 0.13
143552 paprika 0.25
143552 pineapple_chunks 3.5
143552 pineapple_juice 1
143552 skinless_boneless_chicken_breasts 1
143552 soy_sauce 0.06
143873 breadcrumb 0.08
143873 butter 0.17
143873 egg 0.17
143873 ground_beef 0.08
143873 ground_pork 0.04
143873 ground_veal 0.04
143873 heavy_cream 0.13
143873 onions 0.33
143873 soy_sauce 0.33
143873 white_pepper 0.08
144728 fresh_cilantro 0.06
144728 lime_juice 0.5
144728 pork_loin_chops 4
144728 salsa 0.08
145231 canned_black_beans 2.5
145231 canned_tomatoes 0.33
145231 corn_kernel 2.5
145231 corn_tortillas 1.33
145231 extra_lean_ground_beef 0.17
145231 fresh_cilantro 0.06
145231 jalapeno 0.04
145231 low_fat_shredded_mexican_cheese_blend 0.06
145231 nonfat_sour_cream 0.13
145231 onion 0.08
145231 taco_seasoning_mix 0.21
145445 chicken_broth 1.5
145445 chili_powder 0.25
145445 chipotle_chile_in_adobo 0.25
145445 cilantro_leaf 0.13
145445 corn_kernels 0.25
145445 corn_tortilla_chips 3
145445 garlic_cloves 0.5
145445 kosher_salt 0.5
145445 lime_juice 0.06
145445 onion 0.25
145445 shredded_chicken 0.25
145445 tomato 0.25
145445 vegetable_oil 0.5
146161 bread_dough 0.17
146161 butter 0.33
146161 deli_ham 1.33
146161 roasted_chicken 0.83
146161 swiss_cheese 0.17
146375 almonds 0.06
146375 bacon 1
146375 coarse_salt 1
146375 olive_oil 0.25
146375 soy_beans 0.25
146450 fennel_bulb 0.5
146450 garlic_cloves 0.75
146450 ground_pork 0.25
146450 kosher_salt 1
146450 malt_vinegar 0.5
146450 red_pepper_flakes 0.38
146450 swiss_cheese 3
146450 unsalted_butter 2
146450 vegetable_oil 0.5
146450 white_sandwich_bread 2
146450 yellow_onion 0.5
146482 dry_breadcrumbs 0.25
146482 flour 0.08
146482 oil 0.5
146482 onion_powder 0.04
146482 paprika 0.17
146482 pork_loin_chops 1
146482 rosemary 0.25
146482 salt 0.25
146557 beef_broth 0.25
146557 beef_liver 0.38
146557 black_pepper 0.25
146557 extra_virgin_olive_oil 0.75
146557 flour 1
146557 onion 0.25
146557 salt 0.13
146589 cola_flavored_carbonated_beverage 0.06
146589 flour 0.13
146589 garlic_salt 0.02
146589 ketchup 0.03
146589 onion 0.13
146589 pepper 0.02
146589 round_steaks 0.19
146589 salt 0.06
146771 bay_leaf 0.25
146771 carrot 0.25
146771 egg 0.25
146771 ground_beef 0.25
146771 ketchup 0.5
146771 mint_chutney 0.25
146771 mustard 0.25
146771 onion 0.25
146771 salt 1
146771 Salt__Pepper 1
146771 tomato 0.25
146771 water 0.38
146771 worcestershire_sauce 0.25
146985 butter 0.33
146985 chicken_pieces 0.5
146985 chili_powder 0.33
146985 cider_vinegar 0.33
146985 corn_chips 0.33
146985 dry_mustard 0.17
146985 ketchup 0.5
146985 lemon_juice 0.17
146985 paprika 0.17
146985 red_pepper_flakes 0.04
146985 salt 0.17
146985 water 0.04
146985 worcestershire_sauce 0.33
147626 bacon 2
147626 corn 7.5
147626 hot_sauce 0.25
147626 mayonnaise 1
147626 pesto_sauce 0.5
147626 toast_bread 2
147626 tomatoes 1
148236 caesar_salad_dressing 0.19
148236 cooked_chicken 0.25
148236 croutons 0.38
148236 ground_pepper 1
148236 mixed_salad_greens 2.5
148236 parmesan_cheese 0.06
148236 red_onion 0.25
148236 red_potatoes 1.25
149990 broccolini 0.25
149990 carrots 0.38
149990 hoisin_sauce 0.06
149990 instant_brown_rice 0.25
149990 low_sodium_chicken_broth 0.25
149990 low_sodium_soy_sauce 0.25
149990 rice_vinegar 0.25
149990 salt_and_pepper 1
149990 scallions 2
149990 sesame_oil 0.25
149990 top_round_steak 0.25
150920 baking_powder 0.25
150920 beef_chuck_roast 0.25
150920 canned_black_beans 1.88
150920 canned_tomatoes 3.5
150920 cayenne 0.03
150920 chili_powder 0.38
150920 egg 0.13
150920 flour 0.13
150920 fresh_cilantro 0.07
150920 frozen_corn 1.25
150920 garlic_cloves 0.5
150920 ground_allspice 0.03
150920 ground_cumin 0.19
150920 jalapeno_chile 0.13
150920 jalapeno_chiles 0.25
150920 milk 0.09
150920 onion 0.13
150920 pimento_stuffed_olives 0.13
150920 salt 0.19
150920 sharp_cheddar 0.09
150920 sugar 0.19
150920 unsalted_butter 0.38
150920 unsweetened_cocoa_powder 0.25
150920 vegetable_oil 0.5
150920 water 0.19
150920 yellow_cornmeal 0.13
723984 black_pepper 0.13
723984 brown_rice_syrup 1
723984 peanut_oil 1
723984 peanuts 0.38
723984 red_cabbage 1
723984 rice_vinegar 1
723984 salt 0.13
723984 savoy_cabbage 1
723984 scallions 0.13
758576 bok_choy 1
758576 broth 0.25
758576 bulgur 0.25
758576 button_mushrooms 0.5
758576 grape_tomatoes 2
758576 olive_oil 0.5
758576 shallots 0.06
758576 thyme_leaves 0.25
562754 cilantro 0.4
562754 curry_powder 0.4
562754 garlic_clove 0.2
562754 ginger 0.4
562754 jalapeno 0.1
562754 lacinato_kale 0.4
562754 light_coconut_milk 2.8
562754 olive_oil 0.2
562754 onion 0.2
562754 red_lentils 0.2
562754 salt 0.2
562754 sweet_potato 0.2
562754 tomato_paste 0.6
562754 water 1
794447 balsamic_vinegar 0.1
794447 bell_pepper 0.2
794447 black_eyed_peas 3
794447 chili_powder 0.1
794447 cilantro 0.05
794447 cumin 0.2
794447 jalapeno 0.2
794447 lime 0.2
794447 olive_oil 0.4
794447 onion 0.05
794447 roma_tomatoes 0.4
794447 salt 0.1
794447 soy_beans 3
794447 sugar 0.1
548128 brown_lentils 2
548128 canned_diced_tomatoes 3.75
548128 canned_red_beans 3.75
548128 canned_tomato_sauce 3.75
548128 carrot 0.13
548128 chili_powder 0.25
548128 cumin 0.13
548128 garlic 0.38
548128 jalapeno 0.13
548128 onion 0.13
548128 red_bell_pepper 0.13
548128 salt_and_pepper 1
548128 vegetable_broth 0.31
548128 yellow_bell_pepper 0.13
723373 black_pepper 0.1
723373 canned_cannellini_beans 5.6
723373 canned_tomatoes 2.8
723373 carrots 0.4
723373 celery 0.4
723373 dried_rosemary 0.1
723373 dried_thyme 0.05
723373 garlic 0.8
723373 kale 1.2
723373 olive_oil 0.4
723373 red_pepper_flakes 0.05
723373 salt 0.1
723373 sugar 0.2
723373 vegetable_broth 0.8
723373 white_wine_vinegar 0.2
723373 yellow_onion 0.2
723373 zucchini 0.4
563227 ancho_chili_powder 0.17
563227 black_beans 0.11
563227 brown_sugar 0.33
563227 canned_diced_tomatoes 4.67
563227 chiles 0.67
563227 cocoa_powder 0.33
563227 corn_kernels 2.5
563227 dried_chickpeas 0.11
563227 dried_pinto_beans 0.11
563227 garlic_cloves 0.33
563227 olive_oil 0.33
563227 onion 0.17
563227 salt 1
563227 sherry_vinegar 0.17
563227 smoked_paprika 0.17
563227 sweet_potato 0.17
563227 white_pepper 0.08
608160 almonds 0.5
608160 celery 0.5
608160 fresh_parsley 0.08
608160 lemon_juice 0.06
608160 red_onion 0.13
608160 salt 0.13
608160 sunflower_seeds 0.25
608160 water 0.13
763455 agave_nectar 0.38
763455 broccoli 0.25
763455 canned_chickpeas 3.75
763455 dijon_mustard 0.38
763455 garlic 0.25
763455 hummus 0.5
763455 kalamata_olives 0.08
763455 lemon_juice 0.5
763455 multi-grain_bread 1
763455 olive_oil 0.06
763455 red_onion 0.08
763455 red_pepper_flakes 0.25
763455 salt 1.06
763455 sun-dried_tomatoes 0.08
727384 bulgur 0.08
727384 canned_black_beans 5
727384 canned_kidney_beans 5
727384 canned_tomatoes 4.67
727384 carrots 0.33
727384 chili_powder 0.33
727384 chilies 0.75
727384 garlic_cloves 0.83
727384 ground_cinnamon 0.08
727384 ground_coriander 0.25
727384 ground_cumin 0.25
727384 olive_oil 0.33
727384 onion 0.17
727384 red_bell_pepper 0.17
727384 water 0.5
727384 white_wine_vinegar 0.33
523649 avocado 1
523649 broth 0.43
523649 canned_black_beans 0.14
523649 canned_kidney_beans 2.14
523649 canned_tomatoes 0.29
523649 chili_powder 0.43
523649 cilantro 0.07
523649 cinnamon 0.02
523649 cumin 0.14
523649 curry_powder 0.04
523649 dried_green_lentils 0.14
523649 garlic 0.43
523649 olive_oil 0.14
523649 quinoa 0.07
523649 red_bell_pepper 0.14
523649 salt_and_pepper 1
523649 yellow_onion 0.14
482574 butternut_squash 1
482574 chili_powder 0.25
482574 chipotle_peppers_in_adobo 0.5
482574 cumin 0.5
482574 fire_roasted_tomatoes 3.5
482574 fresh_corn 0.25
482574 garlic 0.75
482574 kidney_beans 3.5
482574 low_sodium_chicken_broth 0.5
482574 onion 0.25
482574 oregano 0.25
482574 red_bell_pepper 0.25
482574 salt_and_pepper 1
482574 smoked_paprika 0.25
15024 cumin 0.5
15024 curry_powder 0.25
15024 dried_green_lentils 0.25
15024 ice_cube 0.5
15024 kale 0.5
15024 olive_oil 2
15024 onion 0.25
15024 quinoa 0.25
15024 soy_sauce 1
15024 tahini 1.5
15024 vegetable_bouillon_cube 0.5
15024 water 2.5
559078 canned_tomatoes 7
559078 dried_basil 1
559078 fresh_mozzarella_cheese 1
559078 garlic 0.06
559078 garlic_cloves 0.25
559078 olive_oil 1
559078 onion 0.13
559078 oregano 1
559078 pepper 1
559078 portobello_mushrooms 1
559078 red_bell_pepper 0.25
559078 red_pepper_flakes 0.13
559078 salt 1
559078 salt_and_pepper 1
559078 spinach 2.5
559078 tomato_sauce 0.33
95280 brown_lentils 0.25
95280 bulgur_wheat 0.13
95280 carrot 0.25
95280 celery_stalk 0.25
95280 coarse_salt 1
95280 olive_oil 0.5
95280 red_wine_vinegar 0.5
95280 shallot 0.25
95280 water 1.5
599863 bean_sprouts 0.17
599863 carrots 0.17
599863 chili_paste 0.17
599863 fresh_cilantro_leaves 0.17
599863 juice_of_lime 0.04
599863 peanut_butter 0.08
599863 sesame_oil 0.33
599863 sugar 0.33
599863 tofu 0.17
599863 whole-wheat_noodles 2
626661 apple_cider_vinegar 0.25
626661 avocado 0.25
626661 butternut_squash 1
626661 chives 0.38
626661 cooked_quinoa 0.69
626661 fresh_dill 0.25
626661 green_bell_pepper 0.25
626661 milk 0.13
626661 mixed_greens 1.25
626661 olive_oil 0.5
626661 pepper 0.06
626661 plain_greek_yogurt 0.5
626661 red_bell_pepper 0.25
626661 red_onion 0.25
626661 salt 0.25
626661 sunflower_seeds 0.06
626661 walnuts 0.13
708930 avocado 1
708930 brussels_sprouts 0.5
708930 butternut_squash 0.5
708930 cooked_lentils 0.5
708930 cooked_quinoa 0.5
708930 kale 1
708930 lemon 1
708930 lemon_juice 1
708930 tahini 1
708930 tamari 0.5
708930 water 1
676504 cauliflower 0.13
676504 cilantro 1
676504 coconut_milk 0.06
676504 cooked_brown_rice 1
676504 garlic 0.25
676504 ginger 0.13
676504 ground_cardamom 0.03
676504 ground_cayenne_pepper 0.06
676504 ground_coriander 0.06
676504 ground_cumin 0.06
676504 ground_turmeric 0.13
676504 lentils 0.25
676504 red_curry_paste 0.25
676504 salt 0.32
676504 tomato_puree 3.63
676504 yellow_onion 0.13
761946 baby_bella_mushrooms 1
761946 flour_tortillas 1
761946 low_fat_shredded_cheddar_cheese 1
761946 spinach 2
609091 black_pepper 0.06
609091 cannellini_beans 0.38
609091 chickpeas 0.38
609091 dried_basil 0.25
609091 feta 1
609091 garlic 0.5
609091 kalamata_olives 0.13
609091 kale 0.25
609091 kosher_salt 0.13
609091 onion_powder 0.13
609091 oregano 0.25
609091 red_kidney_beans 0.38
609091 red_onion 0.13
33707 baby_spinach 0.63
33707 couscous 0.75
33707 curry_powder 0.19
33707 fresh_mint 0.06
33707 garlic_cloves 0.25
33707 green_onions 0.13
33707 kohlrabi 0.16
33707 olive_oil 0.08
33707 red_lentils 0.28
33707 white_wine_vinegar 0.06
535637 avocado 0.25
535637 canned_black_beans 0.25
535637 canned_tomatoes 2.5
535637 cayenne_pepper 0.06
535637 chili_powder 0.25
535637 corn_kernels 0.25
535637 corn_tortillas 2
535637 cumin 0.13
535637 fresh_cilantro_leaves 0.5
535637 garlic_powder 0.13
535637 juice_of_lime 0.25
535637 kosher_salt 1
535637 onion_powder 0.13
535637 paprika 0.06
535637 quinoa 0.13
535637 sour_cream 0.06
535637 vegetable_broth 0.13
516739 brown_rice 1
516739 canned_chickpeas 2.67
516739 cayenne_pepper 0.04
516739 cilantro 0.33
516739 curry_powder 0.33
516739 dried_green_lentils 0.25
516739 fuji_apple 0.17
516739 garlic 0.67
516739 ginger 0.25
516739 golden_raisins 0.04
516739 olive_oil 0.17
516739 red_onion 0.17
516739 soy_sauce 0.67
516739 water 0.17
696042 brown_lentils 0.25
696042 cherry_tomatoes 0.25
696042 cucumber 0.25
696042 dijon_mustard 0.06
696042 feta_cheese 0.13
696042 garlic 1
696042 lemon_juice 0.13
696042 mixed_salad_greens 1
696042 olive_oil 0.13
696042 pepper 1
696042 red_wine_vinegar 0.13
696042 salt 0.13
696042 vegetable_broth 0.31
696042 water 0.63
696042 whole-wheat_couscous 0.25
622084 black_pepper 0.06
622084 brie 1.25
622084 butternut_squash 0.13
622084 carrots 0.75
622084 farro 0.25
622084 fresh_sage 0.13
622084 kosher_salt 0.16
622084 olive_oil 0.25
622084 parsley 0.09
622084 red_onion 0.13
622084 water 0.5
101472 curry_powder 0.25
101472 fresh_ginger 0.25
101472 frozen_spinach 2.5
101472 garlic_cloves 0.75
101472 ground_cinnamon 1
101472 ground_coriander 0.25
101472 ground_cumin 0.25
101472 red_lentils 0.5
101472 red_pepper_flakes 1
101472 vegetable_broth 1
101472 water 1
101472 yellow_mustard_seeds 0.25
750324 avocado 0.25
750324 butternut_squash 0.75
750324 canned_tomatoes 3.5
750324 cayenne_pepper 0.13
750324 chili_powder 0.25
750324 dry_red_wine 0.13
750324 garlic 0.5
750324 ground_cinnamon 0.13
750324 ground_cumin 0.25
750324 olive_oil 0.25
750324 plain_greek_yogurt 1
750324 red_bell_pepper 0.25
750324 salsa 0.13
750324 unsweetened_cocoa_powder 0.5
750324 white_beans 0.38
750324 yellow_onion 0.25
212752 baby_spinach 21.25
212752 cherry_tomatoes 62.5
212752 cider_vinegar 0.25
212752 dried_green_lentils 62.5
212752 fresh_coriander 0.25
212752 garlic_clove 0.25
212752 ground_cumin 0.25
212752 juice_of_lemon 0.13
212752 mango_chutney 0.5
212752 olive_oil 0.5
212752 red_onion 0.25
221200 butternut_squash 100
221200 couscous 50
221200 goats_cheese 25
221200 harissa 0.5
221200 juice_of_lemon 0.25
221200 rocket 0.5
202121 chicken_stock 0.5
202121 garlic 1
202121 grapeseed_oil 1.25
202121 ground_turmeric 0.25
202121 lemon_juice 0.75
202121 limes 0.5
202121 olive_oil 1
202121 scallions 0.25
202121 sea-salt 1
202121 spinach 0.13
202121 tofu 3.5
202121 yellow_onion 0.25
757949 creamy_peanut_butter 0.08
757949 cucumber 0.25
757949 curry_powder 0.19
757949 garlic 0.25
757949 green_onions 0.13
757949 mango_chutney 0.08
757949 olive_oil 0.25
757949 red_cabbage 1.5
757949 seitan 2
601616 canned_tomato_sauce 0.31
601616 canned_tomatoes 1.5
601616 cream_cheese_block 0.06
601616 fresh_basil 0.06
601616 garlic 0.38
601616 olive_oil 0.13
601616 onion 0.13
601616 rigatoni 0.13
601616 salt_and_pepper 1
601616 tomatoes 0.75
225593 almonds 12.5
225593 feta_cheese 25
225593 fresh_parsley 0.25
225593 ground_coriander 0.25
225593 juice_of_lemon 0.13
225593 olive_oil 0.25
225593 quinoa 75
225593 turmeric 0.13
92779 broccoli 0.25
92779 canned_diced_tomatoes 7.25
92779 carrot 0.25
92779 cumin 0.25
92779 curry_powder 0.25
92779 garlic 0.5
92779 ginger 0.25
92779 green_bell_pepper 0.25
92779 mushrooms 0.25
92779 olive_oil 0.25
92779 onions 0.5
92779 peanut_butter 0.75
92779 quick-cooking_brown_rice 0.63
92779 red_cabbage 0.25
92779 water 0.56
585725 chives 0.5
585725 flour 0.06
585725 garlic 0.25
585725 half_n_half 0.5
585725 kale 0.5
585725 leeks 0.25
585725 low_sodium_chicken_broth 0.5
585725 olive_oil 1
585725 rice 0.13
585725 salt_and_pepper 1
585725 shiitake_mushrooms 0.5
801266 arugula 2
801266 champagne_vinegar 0.5
801266 chili_paste 0.5
801266 cooked_kamut 0.75
801266 goat_cheese 0.5
801266 lemon_juice 0.5
801266 olive_oil 1.5
801266 plums 1.5
801266 salt_and_pepper 1
769527 baby_spinach_leaves 0.4
769527 blueberries 0.2
769527 farro 0.2
769527 fennel_bulb 0.1
769527 goat_cheese 0.8
769527 green_onions 0.05
769527 kosher_salt 0.05
769527 lemon_juice 0.03
769527 lemon_peel 0.1
769527 low_sodium_chicken_broth 0.4
769527 olive_oil 0.15
769527 oregano 0.1
769527 pepper 0.03
769527 roasted_garlic 0.1
769527 shallots 0.3
495417 bay_leaf 0.25
495417 broth 0.13
495417 burger_buns 1
495417 dried_brown_lentils 0.13
495417 garlic 0.5
495417 italian_seasoning 0.25
495417 old-fashioned_oats 0.13
495417 olive_oil 0.25
495417 red_wine 0.5
495417 salt 1
495417 soy_sauce 0.25
495417 water 0.25
495417 white_mushrooms 2
183910 cabbage 0.17
183910 canned_great_northern_beans 2.5
183910 canned_red_kidney_beans 2.5
183910 canned_tomatoes 4.67
183910 celery 0.17
183910 corn_kernel 2.54
183910 garlic 0.17
183910 italian_seasoning 0.17
183910 onion 0.08
183910 spaghetti 0.08
183910 vegetable_bouillon_cubes 0.33
183910 water 0.21
183910 zucchini 0.17
249204 avocado 0.25
249204 black_beans 0.17
249204 fresh_corn 0.17
249204 green_onions 0.06
249204 peppers 0.25
249204 salsa 0.17
249204 salt_and_pepper 1
249204 shredded_cheddar_cheese 0.25
45513 almonds 1
45513 cayenne 0.06
45513 coconut_milk 0.5
45513 garlic_powder 0.13
45513 maple_syrup 0.25
45513 nutritional_yeast 0.25
45513 quinoa 0.31
45513 scallions 0.25
45513 sea-salt 0.25
45513 water 0.69
45513 white_mushrooms 0.13
222161 almonds 12.5
222161 canned_chickpeas 100
222161 couscous 50
222161 garlic_clove 0.25
222161 harissa 0.25
222161 mint 0.13
222161 olive_oil 0.75
222161 onions 0.75
222161 parsley 0.13
222161 plum_tomatoes 3
222161 tahini_paste 0.25
222161 yogurt 1
110594 broccoli 0.17
